"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\TourReviewController.php","15759","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminAuthController.php","1538","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminCustomTripRequestController.php","4616","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminGalleryMomentController.php","7041","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourBookingRequestController.php","8782","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionBlackoutDateController.php","13855","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionController.php","15715","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionDiscountController.php","9195","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionItemController.php","12130","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionPriceController.php","4714","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourOptionScheduleController.php","15708","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourPackageController.php","13402","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourPackageGalleryController.php","7876","7/28/2026 2:22:35 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourPackageRoadmapController.php","11453","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourPublishingReadinessController.php","680","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Middleware\EnsureAdminIsLoggedIn.php","406","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\CheckTourAvailabilityRequest.php","2726","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\ReviewTourSelectionRequest.php","2478","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\SubmitCustomTripRequest.php","3483","7/28/2026 11:24:24 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\SubmitTourBookingRequest.php","3305","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourOptionBlackoutDateRequest.php","2282","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourOptionDiscountRequest.php","5283","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourOptionItemRequest.php","2510","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourOptionRequest.php","3550","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourOptionScheduleRequest.php","2796","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourPackageRequest.php","4319","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\SaveTourStopRequest.php","3509","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\UpdateTourGalleryRequest.php","1272","7/28/2026 2:20:29 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Http\Requests\Admin\UpdateTourOptionPricesRequest.php","5114","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\CustomTripRequest.php","3164","7/28/2026 12:36:42 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\GalleryMoment.php","461","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourBookingRequest.php","1976","7/28/2026 10:51:24 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOption.php","4051","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOptionBlackoutDate.php","2852","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOptionDiscount.php","2503","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOptionItem.php","1820","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOptionPrice.php","1778","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourOptionSchedule.php","2062","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourPackage.php","2550","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\TourStop.php","3032","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Models\User.php","840","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Notifications\NewCustomTripRequestNotification.php","2752","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Notifications\NewTourBookingRequestNotification.php","4081","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Observers\TourOptionPublishingObserver.php","1071","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Observers\TourPackagePublishingObserver.php","987","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\Providers\AppServiceProvider.php","649","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\services\TourAvailabilityService.php","23047","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\services\TourPricingService.php","15929","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\services\TourPublishingReadinessService.php","22825","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\services\VehicleRecommendationService.php","11317","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\support\TourCardPromotion.php","17179","7/30/2026 4:12:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\support\TourViewData.php","13246","7/31/2026 11:08:21 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\app\support\TourViewData.txt","12789","7/27/2026 8:54:55 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17e",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17f",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-a",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17\tour-availability-panel.blade.php","14418","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17\tour-detail.blade.php","12669","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17\tour-option-results-before-review.blade.php","24223","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17\TourController.php","13184","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17\web.php","15946","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17e\tour-availability-panel.blade.php","30910","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17e\tour-detail.blade.php","12596","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17e\tour-option-results.blade.php","23370","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17e\web.php","16389","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17f\tour-review.blade.php","12999","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17f\web.php","17189","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-a\TourBookingRequest.php","1971","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-a\web.php","17618","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\routes",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\README.md","341","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Models",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Notifications",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Middleware",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\Admin",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\BookingController.php","18085","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\TourBookingRequestController.php","23192","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminAuthController.php","1506","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminBookingController.php","1991","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Controllers\Admin\AdminTourPackageController.php","12905","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Http\Middleware\EnsureAdminIsLoggedIn.php","399","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Models\Booking.php","1138","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\app\Notifications\NewBookingNotification.php","2784","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources\views",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources\views\components",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources\views\pages",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources\views\components\tour-availability-panel.before-step-17.blade.php","14436","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\removed-active-backups\resources\views\pages\tour-detail.before-step-17.blade.php","12669","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\bookings",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\layouts",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\tour-booking-requests",,"7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\dashboard.blade.php","4840","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\bookings\index.blade.php","4735","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\bookings\show.blade.php","10312","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\layouts\app.blade.php","5822","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\admin\tour-booking-requests\index.blade.php","13331","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\about.blade.php","13344","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\booking-success.blade.php","4541","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\booking.blade.php","22285","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\contact.blade.php","12983","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\home.blade.php","63299","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\resources\views\pages\tours.blade.php","8072","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\backups\step-17g-c-v2-final-unification\routes\web.php","18654","7/27/2026 8:54:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\cache",,"8/6/2026 12:28:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\app.php","657","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\providers.php","89","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\cache\.gitignore","14","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\cache\packages.php","830","8/6/2026 12:28:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\bootstrap\cache\services.php","22287","8/6/2026 12:28:56 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\admin.php","138","7/9/2026 7:40:47 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\app.php","4303","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\auth.php","4040","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\cache.php","4369","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\database.php","6876","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\filesystems.php","2532","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\logging.php","4340","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\mail.php","3631","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\newman.php","706","7/31/2026 1:25:05 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\queue.php","4199","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\services.php","1039","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\session.php","8423","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\config\tour.php","1593","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\factories",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\seeders",,"7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\.gitignore","10","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\database.sqlite","0","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\factories\UserFactory.php","1044","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\0001_01_01_000000_create_users_table.php","1473","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\0001_01_01_000001_create_cache_table.php","873","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\0001_01_01_000002_create_jobs_table.php","1883","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_09_034003_create_bookings_table.php","1087","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_09_060901_create_tour_packages_table.php","1564","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_10_071428_create_gallery_moments_table.php","1049","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_12_080938_add_pricing_configuration_to_tour_packages_table.php","1634","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_15_091520_add_package_details_to_bookings_table.php","2182","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_16_081704_create_tour_options_table.php","2350","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_16_084028_create_tour_option_prices_table.php","2550","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_16_123101_create_tour_option_items_table.php","2317","7/27/2026 8:54:57 PM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\database\migrations\2026_07_17_015747_create_tour_option_schedules_table.php","2652","7/27/2026 8:54:57 PM"
